iyear,country_txt,longitude,latitude,nkill,radius
2018,Pakistan,69.35,30.38,697,9.945014846
2018,Paraguay,-58.44,-23.44,2,1.5
2018,Peru,-75.02,-9.19,4,2.5
2018,Philippines,121.77,12.88,440,9.281359714
2018,Russia,105.32,61.52,23,5.023561956
2018,Saudi Arabia,45.08,23.89,17,4.587462841
2018,Senegal,-14.45,14.5,15,4.406890596
2018,South Africa,22.94,-30.56,24,5.084962501
2018,Spain,-3.75,40.46,1,0.5
2018,Sri Lanka,80.77,7.87,3,2.084962501
2018,Sudan,30.22,12.86,42,5.892317423
2018,Syria,39,34.8,1547,11.09525748
2018,Tanzania,34.89,-6.37,9,3.669925001
2018,Thailand,100.99,15.87,69,6.608524457
2018,Tunisia,9.54,33.89,16,4.5
2018,Turkey,35.24,38.96,94,7.054588852
2018,Uganda,32.29,1.37,17,4.587462841
2018,Ukraine,31.17,48.38,14,4.307354922
2018,United Kingdom,-3.44,55.38,2,1.5
2018,United States,-95.71,37.09,45,5.991853096
2018,Venezuela,-66.59,6.42,32,5.5
2018,Yemen,44.13,15.21,1124,10.63442632
2018,Zimbabwe,29.15,-19.02,2,1.5
2019,Afghanistan,67.71,33.94,8257,13.51140199
2019,Angola,17.87,-11.2,5,2.821928095
2019,Argentina,-63.62,-38.42,2,1.5
2019,Bangladesh,90.36,23.68,16,4.5
2019,Benin,2.32,9.31,1,0.5
2019,Brazil,-51.93,-14.24,2,1.5
2019,Burundi,29.92,-3.37,25,5.14385619
2019,Cameroon,12.35,7.37,318,8.812882955
2019,Central African Republic,20.94,6.61,116,7.357980995
2019,Chad,18.73,15.45,189,8.062242424
2019,Colombia,-74.3,4.57,135,7.576815597
2019,Ecuador,-78.18,-1.83,2,1.5
2019,Egypt,30.8,26.82,152,7.747927513
2019,Ethiopia,40.49,9.15,83,6.875039431
2019,Finland,25.75,61.92,1,0.5
2019,France,2.21,46.23,8,3.5
2019,Gabon,11.61,-0.8,2,1.5
2019,Germany,10.45,51.17,4,2.5
2019,Ghana,-1.02,7.95,2,1.5
2019,Haiti,-72.29,18.97,2,1.5
2019,Honduras,-86.24,15.2,4,2.5
2019,India,78.96,20.59,310,8.776124405
2019,Indonesia,113.92,-0.79,21,4.892317423
2019,Iran,53.69,32.43,37,5.709453366
2019,Iraq,43.68,33.22,799,10.14205169
2019,Israel,34.85,31.05,9,3.669925001
2019,Jordan,36.24,30.59,4,2.5
2019,Kenya,37.91,-0.02,105,7.214245518
2019,Lebanon,35.86,33.85,8,3.5
2019,Libya,17.23,26.34,90,6.991853096
2019,Mali,-4,17.57,826,10.18999797
2019,Mexico,-102.55,23.63,24,5.084962501
2019,Mozambique,35.53,-18.67,333,8.879378367
2019,Nepal,84.12,28.39,7,3.307354922
2019,Netherlands,5.29,52.13,4,2.5
2019,New Zealand,174.89,-40.9,51,6.172425342
2019,Niger,8.08,17.61,364,9.00779464
2019,Nigeria,8.68,9.08,1718,11.24651432
2019,Norway,8.47,60.47,1,0.5
2019,Pakistan,69.35,30.38,417,9.203903573
2019,Peru,-75.02,-9.19,1,0.5
2019,Philippines,121.77,12.88,399,9.140244936
2019,Russia,105.32,61.52,16,4.5
2019,Saudi Arabia,45.08,23.89,10,3.821928095
2019,Senegal,-14.45,14.5,3,2.084962501
2019,South Africa,22.94,-30.56,10,3.821928095
2019,Sri Lanka,80.77,7.87,266,8.555282436
2019,Sudan,30.22,12.86,59,6.382643049
2019,Syria,39,34.8,1103,10.60721708
2019,Tanzania,34.89,-6.37,6,3.084962501
2019,Thailand,100.99,15.87,72,6.669925001
2019,Tunisia,9.54,33.89,9,3.669925001
2019,Turkey,35.24,38.96,99,7.12935662
2019,Uganda,32.29,1.37,2,1.5
2019,Ukraine,31.17,48.38,18,4.669925001
2019,United Kingdom,-3.44,55.38,5,2.821928095
2019,United States,-95.71,37.09,53,6.227920455
2019,Venezuela,-66.59,6.42,2,1.5
2019,Yemen,44.13,15.21,1270,10.81061278
2020,Afghanistan,67.71,33.94,10081,13.79935114
2020,Algeria,1.66,28.03,7,3.307354922
2020,Angola,17.87,-11.2,12,4.084962501
2020,Australia,133.78,-25.27,2,1.5
2020,Austria,14.55,47.52,6,3.084962501
2020,Bangladesh,90.36,23.68,3,2.084962501
2020,Benin,2.32,9.31,1,0.5
2020,Brazil,-51.93,-14.24,3,2.084962501
2020,Burundi,29.92,-3.37,28,5.307354922
2020,Cameroon,12.35,7.37,209,8.207359132
2020,Canada,-106.35,56.13,3,2.084962501
2020,Central African Republic,20.94,6.61,103,7.186500527
2020,Chad,18.73,15.45,244,8.430737338
2020,Chile,-71.54,-35.68,3,2.084962501
2020,Colombia,-74.3,4.57,171,7.917852515
2020,Croatia,15.2,45.1,1,0.5
2020,Egypt,30.8,26.82,143,7.659871337
2020,Ethiopia,40.49,9.15,1330,10.87721053
2020,France,2.21,46.23,11,3.959431619
2020,Germany,10.45,51.17,14,4.307354922
2020,Ghana,-1.02,7.95,4,2.5
2020,Guatemala,-90.23,15.78,2,1.5
2020,Haiti,-72.29,18.97,2,1.5
2020,Honduras,-86.24,15.2,2,1.5
2020,India,78.96,20.59,212,8.227920455
2020,Indonesia,113.92,-0.79,15,4.406890596
2020,Iran,53.69,32.43,6,3.084962501
2020,Iraq,43.68,33.22,525,9.536173613
2020,Israel,34.85,31.05,9,3.669925001
2020,Ivory Coast,-5.55,7.54,16,4.5
2020,Kenya,37.91,-0.02,59,6.382643049
2020,Lebanon,35.86,33.85,10,3.821928095
2020,Libya,17.23,26.34,11,3.959431619
2020,Malaysia,101.98,4.21,1,0.5
2020,Mali,-4,17.57,566,9.644658243
2020,Mexico,-102.55,23.63,13,4.200439718
2020,Mozambique,35.53,-18.67,709,9.969641817
2020,Nepal,84.12,28.39,1,0.5
2020,Nicaragua,-85.21,12.87,1,0.5
2020,Niger,8.08,17.61,371,9.035275377
2020,Nigeria,8.68,9.08,2102,11.53754695
2020,Pakistan,69.35,30.38,322,8.830916878
2020,Paraguay,-58.44,-23.44,1,0.5
2020,Philippines,121.77,12.88,280,8.629283017
2020,Russia,105.32,61.52,6,3.084962501
2020,Saudi Arabia,45.08,23.89,2,1.5
2020,South Africa,22.94,-30.56,7,3.307354922
2020,Sudan,30.22,12.86,160,7.821928095
2020,Switzerland,8.23,46.82,1,0.5
2020,Syria,39,34.8,973,10.42629599
2020,Tanzania,34.89,-6.37,24,5.084962501
2020,Thailand,100.99,15.87,18,4.669925001
2020,Tunisia,9.54,33.89,5,2.821928095
2020,Turkey,35.24,38.96,34,5.587462841
2020,Uganda,32.29,1.37,20,4.821928095
2020,Ukraine,31.17,48.38,8,3.5
2020,United Kingdom,-3.44,55.38,6,3.084962501
2020,United States,-95.71,37.09,12,4.084962501
2020,Venezuela,-66.59,6.42,14,4.307354922
2020,Yemen,44.13,15.21,903,10.31858218
2020,Zimbabwe,29.15,-19.02,1,0.5
2021,Afghanistan,67.71,33.94,4337,12.58248173
2021,Algeria,1.66,28.03,5,2.821928095
2021,Bangladesh,90.36,23.68,2,1.5
2021,Brazil,-51.93,-14.24,1,0.5
2021,Burundi,29.92,-3.37,28,5.307354922
2021,Cameroon,12.35,7.37,83,6.875039431
2021,Canada,-106.35,56.13,4,2.5
2021,Central African Republic,20.94,6.61,62,6.45419631
2021,Chad,18.73,15.45,42,5.892317423
2021,Chile,-71.54,-35.68,1,0.5
2021,China,104.2,35.86,8,3.5
2021,Colombia,-74.3,4.57,71,6.64974712
2021,Djibouti,42.59,11.83,1,0.5
2021,Egypt,30.8,26.82,13,4.200439718
2021,El Salvador,-88.9,13.79,2,1.5
2021,Ethiopia,40.49,9.15,488,9.430737338
2021,France,2.21,46.23,3,2.084962501
2021,Germany,10.45,51.17,3,2.084962501
2021,Greece,21.82,39.07,1,0.5
2021,India,78.96,20.59,135,7.576815597
2021,Indonesia,113.92,-0.79,27,5.254887502
2021,Iran,53.69,32.43,2,1.5
2021,Iraq,43.68,33.22,307,8.762094845
2021,Israel,34.85,31.05,13,4.200439718
2021,Ivory Coast,-5.55,7.54,12,4.084962501
2021,Kenya,37.91,-0.02,32,5.5
2021,Latvia,24.6,56.88,1,0.5
2021,Lebanon,35.86,33.85,1,0.5
2021,Libya,17.23,26.34,13,4.200439718
2021,Mali,-4,17.57,299,8.724001674
2021,Mexico,-102.55,23.63,12,4.084962501
2021,Mozambique,35.53,-18.67,154,7.766786541
2021,Niger,8.08,17.61,447,9.304131021
2021,Nigeria,8.68,9.08,1493,11.04399845
2021,Pakistan,69.35,30.38,196,8.114709844
2021,Paraguay,-58.44,-23.44,1,0.5
2021,Peru,-75.02,-9.19,20,4.821928095
2021,Philippines,121.77,12.88,100,7.14385619
2021,South Africa,22.94,-30.56,8,3.5
2021,Sri Lanka,80.77,7.87,1,0.5
2021,Sudan,30.22,12.86,59,6.382643049
2021,Syria,39,34.8,248,8.45419631
2021,Thailand,100.99,15.87,11,3.959431619
2021,Tunisia,9.54,33.89,5,2.821928095
2021,Turkey,35.24,38.96,5,2.821928095
2021,Uganda,32.29,1.37,2,1.5
2021,Ukraine,31.17,48.38,7,3.307354922
2021,United Kingdom,-3.44,55.38,1,0.5
2021,United States,-95.71,37.09,26,5.200439718
2021,Venezuela,-66.59,6.42,14,4.307354922
2021,Yemen,44.13,15.21,859,10.24651432
